,acronym,country_name,id,name,grant_id,grant_year,grant_title
0,,Germany,grid.423767.3,Audi (Germany),US-20130330657-A1,2011,UNITIZED ELECTRODE ASSEMBLY WITH HIGH EQUIVALENT WEIGHT IONOMER
1,UTC,United States,grid.427377.2,United Technologies (United States),US-20130330657-A1,2011,UNITIZED ELECTRODE ASSEMBLY WITH HIGH EQUIVALENT WEIGHT IONOMER
2,,Germany,grid.423767.3,Audi (Germany),US-9923223-B2,2012,"Electrolyte membrane, dispersion and method therefor"
3,WARF,United States,grid.453773.1,Wisconsin Alumni Research Foundation,WO-2017218635-A2,2017,ACTIVATED RELEASE OF TARGET MATERIAL TRAPPED IN ANISOTROPIC FLUIDS
4,,Japan,grid.462975.b,Toyota Motor Corporation (Japan),US-9923224-B2,2012,Proton exchange material and method therefor
5,,Germany,grid.423767.3,Audi (Germany),US-9923224-B2,2012,Proton exchange material and method therefor
6,,United States,grid.30389.31,University of California System,US-9701675-B2,2016,Activation of TRPV4 ion channel by physical stimuli and critical role for TRPV4 in organ-specific inflammation and itch
7,,United States,grid.26009.3d,Duke University,US-9701675-B2,2016,Activation of TRPV4 ion channel by physical stimuli and critical role for TRPV4 in organ-specific inflammation and itch
8,CSIR,India,grid.418099.d,Council of Scientific and Industrial Research,WO-2017042838-A1,2016,TRANSITION METAL(S) CATALYST SUPPORTED ON NITROGEN-DOPED MESOPOROUS CARBON AND ITS USE IN CATALYTIC TRANSFER HYDROGENATION REACTIONS
9,,Canada,grid.437130.2,Helix Biopharma (Canada),WO-2016116907-A1,2016,ANTIBODY-UREASE CONJUGATES FOR THERAPEUTIC PURPOSES
10,,Canada,grid.437130.2,Helix Biopharma (Canada),EP-2984170-A4,2014,USE OF ANTIBODY-UREASE CONJUGATES FOR DIAGNOSTIC AND THERAPEUTIC PURPOSES
11,RF SUNY ,United States,grid.448356.8,Research Foundation for the State University of New York,US-10001437-B2,2014,Spectroscopy for gunshot residue analysis
12,,Canada,grid.437130.2,Helix Biopharma (Canada),WO-2018053639-A1,2017,RESTORING FUNCTION OF TUMOUR ACIDIFIED T CELLS
13,,Switzerland,grid.419905.0,Nestlé (Switzerland),WO-2016193067-A1,2016,COMPOSITIONS COMPRISING CINNAMALDEHYDE AND ZINC AND METHODS OF USING SUCH COMPOSITIONS
14,,United States,grid.420747.2,Honeywell (United States),US-10054839-B1,2017,Nonlinear optical frequency conversion using metamaterial arrays
15,,France,grid.5842.b,University of Paris-Sud,WO-2016198627-A1,2016,METHODS AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF ALZHEIMER'S DISEASE
16,INSERM,France,grid.7429.8,French Institute of Health and Medical Research,WO-2016198627-A1,2016,METHODS AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF ALZHEIMER'S DISEASE
17,CEA,France,grid.5583.b,Atomic Energy and Alternative Energies Commission,WO-2016198627-A1,2016,METHODS AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF ALZHEIMER'S DISEASE
18,,Germany,grid.7700.0,Heidelberg University,WO-2016198627-A1,2016,METHODS AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF ALZHEIMER'S DISEASE
19,,France,grid.10992.33,Paris Descartes University,WO-2016198627-A1,2016,METHODS AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF ALZHEIMER'S DISEASE
20,LMU,Germany,grid.5252.0,Ludwig Maximilian University of Munich,WO-2018015573-A2,2017,TREM2 CLEAVAGE MODULATORS AND USES THEREOF
21,DZNE,Germany,grid.424247.3,German Center for Neurodegenerative Diseases,WO-2018015573-A2,2017,TREM2 CLEAVAGE MODULATORS AND USES THEREOF
22,,United States,grid.420747.2,Honeywell (United States),US-9685765-B2,2016,High quality-factor fano metasurface comprising a single resonator unit cell
23,,United States,grid.419474.b,Lockheed Martin (United States),US-9685765-B2,2016,High quality-factor fano metasurface comprising a single resonator unit cell
24,WARF,United States,grid.453773.1,Wisconsin Alumni Research Foundation,WO-2017218635-A2,2017,ACTIVATED RELEASE OF TARGET MATERIAL TRAPPED IN ANISOTROPIC FLUIDS
25,,United Kingdom,grid.8250.f,Durham University,US-10087355-B2,2017,Oil-based drilling fluids containing an alkaline-earth diamondoid compound as rheology modifier
26,,United Kingdom,grid.421918.7,Schlumberger (United Kingdom),US-10087355-B2,2017,Oil-based drilling fluids containing an alkaline-earth diamondoid compound as rheology modifier
27,,Saudi Arabia,grid.454873.9,Saudi Aramco (Saudi Arabia),US-10087355-B2,2017,Oil-based drilling fluids containing an alkaline-earth diamondoid compound as rheology modifier
28,MIT,United States,grid.116068.8,Massachusetts Institute of Technology,US-10005058-B2,2015,Compositions and methods for arranging colloid phases
29,,United States,grid.414197.e,Dayton Children's Hospital,US-9897597-B2,2015,High-throughput structure determination using nucleic acid calipers
30,,United States,grid.2515.3,Boston Children's Hospital,US-9897597-B2,2015,High-throughput structure determination using nucleic acid calipers
31,,United States,grid.65499.37,Dana-Farber Cancer Institute,US-9897597-B2,2015,High-throughput structure determination using nucleic acid calipers
32,,United States,grid.414196.f,Children's Medical Center,US-9897597-B2,2015,High-throughput structure determination using nucleic acid calipers
33,MIT,United States,grid.116068.8,Massachusetts Institute of Technology,US-10060913-B2,2016,Systems including janus droplets capable of binding an analyte and changing orientation to provide a detectable change
34,,United States,grid.455115.1,Entegris (United States),WO-2016168146-A1,2016,"CARBON PYROLYZATE MATERIAL, AND EDLC CARBON ELECTRODE COMPRISING SAME"
35,KSU,United States,grid.258518.3,Kent State University,EP-3291804-A4,2015,"TARGETING INTRACELLULAR COPPER IONS FOR INHIBITING ANGIOGENESIS USING NANOPARTICLES OF TERNARY INORGANIC METAL SULFIDE M1M2S4 (M1, INDEPENDENTLY, IS MG, CA, MN, FE, OR ZN; M2=MO OR W) COMPOUNDS TO TREAT METASTATIC CANCER"
36,,United States,grid.431860.8,AT&T (United States),US-9668103-B1,2015,Method and apparatus for management of location information
37,CEA,France,grid.5583.b,Atomic Energy and Alternative Energies Commission,WO-2017032939-A1,2016,FUEL CELL FOR OPTIMISING AIR HUMIDIFICATION
38,KSU,United States,grid.258518.3,Kent State University,EP-3291804-A4,2015,"TARGETING INTRACELLULAR COPPER IONS FOR INHIBITING ANGIOGENESIS USING NANOPARTICLES OF TERNARY INORGANIC METAL SULFIDE M1M2S4 (M1, INDEPENDENTLY, IS MG, CA, MN, FE, OR ZN; M2=MO OR W) COMPOUNDS TO TREAT METASTATIC CANCER"
39,,United Kingdom,grid.437060.6,Oxford Nanopore Technologies (United Kingdom),US-9758823-B2,2012,Enzyme method
40,OSIS,Japan,grid.471236.5,Olympus (Japan),US-20130033519-A1,2012,"INSPECTION IMAGE DISPLAY APPARATUS, INSPECTION IMAGE DISPLAY METHOD AND STORAGE MEDIUM"
41,MIT,United States,grid.116068.8,Massachusetts Institute of Technology,US-9724396-B2,2014,Use of antagonists of growth hormone or growth hormone receptor to prevent or treat stress-sensitive psychiatric illness
42,,United Kingdom,grid.437060.6,Oxford Nanopore Technologies (United Kingdom),US-9797009-B2,2013,Enzyme construct
43,MIT,United States,grid.116068.8,Massachusetts Institute of Technology,US-9821042-B2,2015,Use of antagonists of ghrelin or ghrelin receptor to prevent or treat stress-sensitive psychiatric illness
44,MIT,United States,grid.116068.8,Massachusetts Institute of Technology,US-10039813-B2,2013,Use of antagonists of ghrelin or ghrelin receptor to prevent or treat stress-sensitive psychiatric illness
45,WARF,United States,grid.453773.1,Wisconsin Alumni Research Foundation,WO-2017218635-A2,2017,ACTIVATED RELEASE OF TARGET MATERIAL TRAPPED IN ANISOTROPIC FLUIDS
46,,United Kingdom,grid.437060.6,Oxford Nanopore Technologies (United Kingdom),US-9617591-B2,2012,Method for characterising a polynucleotide by using a XPD helicase
47,CNRS,France,grid.4444.0,French National Centre for Scientific Research,FR-3014425-A1,2013,"Carbon composite material comprising particles of a compound capable of forming an alloy with lithium, its use and its preparation"
48,UM,France,grid.121334.6,University of Montpellier,FR-3014425-A1,2013,"Carbon composite material comprising particles of a compound capable of forming an alloy with lithium, its use and its preparation"
49,UHA,France,grid.9156.b,University of Upper Alsace,FR-3014425-A1,2013,"Carbon composite material comprising particles of a compound capable of forming an alloy with lithium, its use and its preparation"
50,,United States,grid.420283.f,23andMe (United States),US-9367800-B1,2013,Ancestry painting with local ancestry inference
51,TU/e,Netherlands,grid.6852.9,Eindhoven University of Technology,WO-2016096908-A1,2015,BIOSENSOR BASED ON SINGLE-MOLECULE FLUORESCENCE DETECTION
52,,United States,grid.419474.b,Lockheed Martin (United States),EP-3140028-A4,2015,STACKED TWO-DIMENSIONAL MATERIALS AND METHODS FOR PRODUCING STRUCTURES INCORPORATING SAME
53,,United States,grid.419474.b,Lockheed Martin (United States),US-10005038-B2,2015,Hemodialysis and hemofiltration membranes based upon a two-dimensional membrane material and methods employing same
54,,United States,grid.419474.b,Lockheed Martin (United States),US-10017852-B2,2016,Method for treating graphene sheets for large-scale transfer using free-float method
55,,South Korea,grid.419666.a,Samsung (South Korea),EP-2626960-A3,2013,"Active laser medium including nanoparticles, laser apparatus including the active laser medium, and method of manufacturing nanoparticles"
56,NU,United States,grid.16753.36,Northwestern University,US-9393550-B2,2013,Methods of making non-covalently bonded carbon-titania nanocomposite thin films and applications of the same
57,UCBL,France,grid.7849.2,Claude Bernard University Lyon 1,FR-2992637-A1,2012,Photocatalyst composite material based on metal sulfides for the production of 1996
58,CNRS,France,grid.4444.0,French National Centre for Scientific Research,FR-2992637-A1,2012,Photocatalyst composite material based on metal sulfides for the production of 1996
59,IFP,France,grid.13464.34,French Institute of Petroleum,FR-2992637-A1,2012,Photocatalyst composite material based on metal sulfides for the production of 1996
60,,United States,grid.420902.d,Immersion (United States),US-9898903-B2,2016,Systems and methods for haptic surface elements
61,FHG,Germany,grid.4561.6,Fraunhofer Society,DE-102014207723-A1,2014,Laser with a distributed feedback
62,IFP,France,grid.13464.34,French Institute of Petroleum,WO-2014001691-A1,2013,METAL SULPHIDE-BASED COMPOSITE PHOTOCATALYST FOR PRODUCING HYDROGEN
63,CNRS,France,grid.4444.0,French National Centre for Scientific Research,WO-2014001691-A1,2013,METAL SULPHIDE-BASED COMPOSITE PHOTOCATALYST FOR PRODUCING HYDROGEN
64,,United States,grid.21940.3e,Rice University,WO-2018017369-A2,2017,THREE-DIMENSIONAL (3D) PRINTING OF GRAPHENE MATERIALS
65,,United States,grid.65499.37,Dana-Farber Cancer Institute,US-10024796-B2,2011,Nucleic acid nanostructure barcode probes
66,,United States,grid.38142.3c,Harvard University,US-10024796-B2,2011,Nucleic acid nanostructure barcode probes
67,WARF,United States,grid.453773.1,Wisconsin Alumni Research Foundation,WO-2017218635-A2,2017,ACTIVATED RELEASE OF TARGET MATERIAL TRAPPED IN ANISOTROPIC FLUIDS
68,TMI,Canada,grid.417314.4,Trudell Medical International (Canada),US-9339441-B2,2015,Oral mouthpiece and method for the use thereof
69,UWO,Canada,grid.39381.30,Western University,US-9339441-B2,2015,Oral mouthpiece and method for the use thereof
70,,United States,grid.455360.1,Apple (United States),US-9443485-B2,2014,Thin-film transistor liquid-crystal display with variable frame frequency
71,,United States,grid.455360.1,Apple (United States),US-8730226-B2,2011,Thin-film transistor liquid-crystal display with variable frame frequency
72,NIIST,India,grid.419023.d,National Institute for Interdisciplinary Science and Technology,US-9776162-B2,2014,"CuO—TiO2 nanocomposite photocatalyst for hydrogen production, process for the preparation thereof"
73,CSIR,India,grid.418099.d,Council of Scientific and Industrial Research,US-9776162-B2,2014,"CuO—TiO2 nanocomposite photocatalyst for hydrogen production, process for the preparation thereof"
74,TMI,Canada,grid.417314.4,Trudell Medical International (Canada),US-9855187-B2,2013,Oral device and method for the use thereof
75,UWO,Canada,grid.39381.30,Western University,US-9855187-B2,2013,Oral device and method for the use thereof
76,,United States,grid.20627.31,Ohio University,US-9855187-B2,2013,Oral device and method for the use thereof
77,CSIR,India,grid.418099.d,Council of Scientific and Industrial Research,US-20160045908-A1,2014,"CuO - TiO2 NANOCOMPOSITE PHOTOCATALYST FOR HYDROGEN PRODUCTION, PROCESS FOR THE PREPARATION THEREOF"
78,NIIST,India,grid.419023.d,National Institute for Interdisciplinary Science and Technology,US-20160045908-A1,2014,"CuO - TiO2 NANOCOMPOSITE PHOTOCATALYST FOR HYDROGEN PRODUCTION, PROCESS FOR THE PREPARATION THEREOF"
79,ECUST,China,grid.28056.39,East China University of Science and Technology,US-8518499-B2,2012,Liquid crystal blue phase
80,WSU,United States,grid.254444.7,Wayne State University,US-8518499-B2,2012,Liquid crystal blue phase
81,,United States,grid.480111.d,ConvergeOne (United States),US-8518499-B2,2012,Liquid crystal blue phase
82,,United Kingdom,grid.7340.0,University of Bath,WO-2017068350-A1,2016,METHODS OF MAKING METAL OXIDE CATALYSTS
83,,United Kingdom,grid.420918.6,Imperial Innovations (United Kingdom),WO-2017068350-A1,2016,METHODS OF MAKING METAL OXIDE CATALYSTS
84,,United States,grid.422038.f,UT-Battelle,US-9249241-B2,2013,Surface-functionalized mesoporous carbon materials
85,NU,United States,grid.16753.36,Northwestern University,US-9393550-B2,2013,Methods of making non-covalently bonded carbon-titania nanocomposite thin films and applications of the same
86,PSU,United States,grid.29857.31,Pennsylvania State University,WO-2015002687-A1,2014,PROCESS FOR CHARACTERIZATION OF MICRO AND MESO POROUS MATERIALS
87,NUS,Singapore,grid.4280.e,National University of Singapore,US-20140147377-A1,2012,PHOTOCATALYST FOR WATER SPLITTING
88,,Germany,grid.5406.7,Siemens (Germany),WO-2018095539-A1,2016,EFFICIENT DATA PROPAGATION IN A COMPUTER NETWORK
89,,United States,grid.470939.0,MSP Analytics (United States),US-20130110480-A1,2012,Agent Awareness Modeling for Agent-Based Modeling Systems
90,FB,United States,grid.453567.6,Facebook (United States),US-9584465-B2,2016,Optimizing messages to users of a social network using a prediction model that determines likelihood of user performing desired activity
91,,United Kingdom,grid.5491.9,University of Southampton,US-9714422-B2,2016,Reducing intron retention
92,FB,United States,grid.453567.6,Facebook (United States),US-9363223-B2,2014,Optimizing messages to users of a social network using a message that includes a user's performance of a desired activity associated with a link included in the message
93,,United Kingdom,grid.5491.9,University of Southampton,US-9745577-B2,2015,Reducing intron retention
94,,United States,grid.16750.35,Princeton University,US-8970842-B2,2013,Multi-harmonic inline reference cell for optical trace gas sensing
95,KSU,United States,grid.258518.3,Kent State University,US-9052562-B2,2011,Method for electrophoresis in liquid crystals
96,CSHL,United States,grid.225279.9,Cold Spring Harbor Laboratory,US-9976143-B2,2015,Targeted augmentation of nuclear gene output
97,FB,United States,grid.453567.6,Facebook (United States),US-9882863-B2,2017,Methods and systems for optimizing messages to users of a social network
98,PSU,United States,grid.29857.31,Pennsylvania State University,US-9274040-B2,2014,Process for characterization of micro and meso porous materials
99,,Italy,grid.25786.3e,Italian Institute of Technology,US-9365420-B2,2013,"Three-dimensional dispersible nanoresonator structure for biological, medical and environmental applications and method for manufacture thereof"
100,,Italy,grid.6093.c,Scuola Normale Superiore di Pisa,US-9365420-B2,2013,"Three-dimensional dispersible nanoresonator structure for biological, medical and environmental applications and method for manufacture thereof"
101,,Italy,grid.263145.7,Sant'Anna School of Advanced Studies,US-9365420-B2,2013,"Three-dimensional dispersible nanoresonator structure for biological, medical and environmental applications and method for manufacture thereof"
102,FB,United States,grid.453567.6,Facebook (United States),US-20150074215-A1,2014,Methods And Systems For Optimizing Messages To Users Of A Social Network
103,NTU,Singapore,grid.59025.3b,Nanyang Technological University,WO-2014209225-A1,2014,PREDICTION OF GENE TRANSCRIPTION INTENSITY AND GENE PERTURBATION
104,,Saudi Arabia,grid.454873.9,Saudi Aramco (Saudi Arabia),US-9579639-B2,2014,Tethered transition metals promoted photocatalytic system for efficient hydrogen evolutions
105,KAUST,Saudi Arabia,grid.45672.32,King Abdullah University of Science and Technology,US-9579639-B2,2014,Tethered transition metals promoted photocatalytic system for efficient hydrogen evolutions
106,PSU,United States,grid.29857.31,Pennsylvania State University,US-20150000377-A1,2014,Process for Characterization of Micro and Meso Porous Materials
107,ECUST,China,grid.28056.39,East China University of Science and Technology,US-8518499-B2,2012,Liquid crystal blue phase
108,WSU,United States,grid.254444.7,Wayne State University,US-8518499-B2,2012,Liquid crystal blue phase
109,,United States,grid.480111.d,ConvergeOne (United States),US-8518499-B2,2012,Liquid crystal blue phase
110,,United States,grid.456112.5,DigiLens (United States),US-10089516-B2,2017,Method and apparatus for contact image sensing
111,,United States,grid.423340.2,Pacific Biosciences (United States),US-9291569-B2,2015,Optics collection and detection system and method
