,acronym,country_name,id,name,grant_id,grant_year,grant_title
112,,United States,grid.423340.2,Pacific Biosciences (United States),US-8465699-B2,2011,Illumination of integrated analytical systems
113,CSIC,Spain,grid.4711.3,Spanish National Research Council,WO-2016016505-A1,2015,HYBRID MATERIAL AS CONTRAST AGENT IN MAGNETIC RESONANCE IMAGES
114,UPV,Spain,grid.157927.f,Polytechnic University of Valencia,WO-2016016505-A1,2015,HYBRID MATERIAL AS CONTRAST AGENT IN MAGNETIC RESONANCE IMAGES
115,,United States,grid.423340.2,Pacific Biosciences (United States),US-9488584-B2,2015,Integrated analytical system and method
116,,South Korea,grid.419666.a,Samsung (South Korea),EP-2990865-A1,2015,Liquid crystal optical phase modulator based on diffraction for use in a stereoscopic display device and method of driving the optical phase modulator
117,,United States,grid.423340.2,Pacific Biosciences (United States),US-9822410-B2,2016,Integrated analytical system and method
118,,United States,grid.423340.2,Pacific Biosciences (United States),US-9410891-B2,2011,Optics collection and detection system and method
119,,United States,grid.423340.2,Pacific Biosciences (United States),US-9157864-B2,2013,Illumination of integrated analytical systems
120,CNMC,United States,grid.239560.b,Children’s National Health System,US-9561183-B2,2014,Prussian blue-inspired constructs for multimodal imaging and therapy
121,,United States,grid.412675.3,University of Oklahoma Medical Center,US-9561183-B2,2014,Prussian blue-inspired constructs for multimodal imaging and therapy
122,,United States,grid.410332.7,Durham VA Medical Center,US-9561183-B2,2014,Prussian blue-inspired constructs for multimodal imaging and therapy
123,,United States,grid.423340.2,Pacific Biosciences (United States),US-9291568-B2,2014,Integrated analytical system and method
124,ITRI,Taiwan,grid.418030.e,Industrial Technology Research Institute,US-9425000-B2,2012,Porous carbon material and manufacturing method thereof and supercapacitor
125,,United States,grid.410332.7,Durham VA Medical Center,US-9987378-B2,2016,Prussian blue-inspired constructs for multimodal imaging and therapy
126,CNMC,United States,grid.239560.b,Children’s National Health System,US-9987378-B2,2016,Prussian blue-inspired constructs for multimodal imaging and therapy
127,,United States,grid.412675.3,University of Oklahoma Medical Center,US-9987378-B2,2016,Prussian blue-inspired constructs for multimodal imaging and therapy
128,,Japan,grid.471202.2,DIC (Japan),US-9410086-B2,2013,Liquid crystal-polymer composite material
129,,United States,grid.423340.2,Pacific Biosciences (United States),US-8994946-B2,2012,Integrated analytical system and method
130,ECUST,China,grid.28056.39,East China University of Science and Technology,US-9238776-B2,2012,Liquid crystal blue phase
131,BOE,China,grid.471141.6,BOE Technology Group (China),US-9310659-B2,2012,"Colorful liquid crystal thin film, method of manufacturing thereof and display device"
132,,United States,grid.423340.2,Pacific Biosciences (United States),US-20120014837-A1,2011,ILLUMINATION OF INTEGRATED ANALYTICAL SYSTEMS
133,,United States,grid.423340.2,Pacific Biosciences (United States),US-8867038-B2,2013,Integrated analytical system and method
134,,United States,grid.471206.6,Guardian Industries (United States),US-9695085-B2,2016,Articles including anticondensation coatings and/or methods of making the same
135,,United States,grid.38142.3c,Harvard University,US-9077975-B2,2013,Sub-diffraction limit image resolution in three dimensions
136,,United States,grid.456112.5,DigiLens (United States),US-10089516-B2,2017,Method and apparatus for contact image sensing
137,,United States,grid.471206.6,Guardian Industries (United States),US-9469767-B2,2015,Articles including anticondensation coatings and/or methods of making the same
138,,Japan,grid.177174.3,Kyushu University,WO-2013172401-A1,2013,"NOVEL COMPOUND, POLYMERIZABLE LIQUID CRYSTALLINE COMPOUND, MONOMER/LIQUID CRYSTAL MIXTURE, AND POLYMER/LIQUID CRYSTAL COMPOSITE"
139,,United States,grid.471206.6,Guardian Industries (United States),US-8871349-B2,2013,Articles including anticondensation and/or low-E coatings and/or methods of  making the same
140,,United States,grid.471206.6,Guardian Industries (United States),US-9573845-B2,2015,Articles including anticondensation and/or low-E coatings and/or methods of making the same
141,,South Korea,grid.419666.a,Samsung (South Korea),US-10036894-B2,2017,Image display and liquid crystal lens therefor
142,,United States,grid.421234.2,ExxonMobil (United States),US-10022700-B2,2015,Organosilica materials and uses thereof
143,,United States,grid.38142.3c,Harvard University,US-10006917-B2,2015,Methods and compositions relating to super-resolution imaging and modification
144,,South Korea,grid.419666.a,Samsung (South Korea),US-9767745-B2,2015,"Optical modulation device, optical device including the same, and driving method thereof"
145,,United States,grid.471206.6,Guardian Industries (United States),US-9670092-B2,2015,Articles including anticondensation and/or low-E coatings and/or methods of making the same
146,HHMI,United States,grid.413575.1,Howard Hughes Medical Institute,US-7924432-B2,2009,Three-dimensional interferometric microscopy
147,,United States,grid.417480.e,Raytheon (United States),US-9772451-B2,2016,High power optical switch
148,,United States,grid.471206.6,Guardian Industries (United States),US-8790757-B2,2012,Articles including anticondensation coatings and/or methods of making the same
149,,United States,grid.38142.3c,Harvard University,US-9712805-B2,2015,Sub-diffraction limit image resolution in three dimensions
150,SU,United States,grid.168010.e,Stanford University,US-9810893-B2,2015,Phase mask imaging with characterization of rotational mobility
151,CU,United States,grid.266185.e,University of Colorado System,US-20110249866-A1,2011,"METHODS AND SYSTEMS FOR THREE DIMENSIONAL OPTICAL IMAGING, SENSING, PARTICLE LOCALIZATION AND MANIPULATION"
152,UCB,United States,grid.266190.a,University of Colorado Boulder,US-20110249866-A1,2011,"METHODS AND SYSTEMS FOR THREE DIMENSIONAL OPTICAL IMAGING, SENSING, PARTICLE LOCALIZATION AND MANIPULATION"
153,,United States,grid.471206.6,Guardian Industries (United States),US-8304045-B2,2010,Articles including anticondensation coatings and/or methods of making the same
154,,United States,grid.421234.2,ExxonMobil (United States),US-9956541-B2,2015,Methods of separating aromatic compounds from lube base stocks
155,,United States,grid.471206.6,Guardian Industries (United States),US-9199875-B2,2014,Articles including anticondensation and/or low-E coatings and/or methods of making the same
156,,United States,grid.249880.f,Jackson Laboratory,EP-2631632-A1,2009,3D biplane microscopy
157,UMS,United States,grid.411025.3,University of Maine System,EP-2631632-A1,2009,3D biplane microscopy
158,SNU,South Korea,grid.31501.36,Seoul National University,US-9823461-B2,2015,Fluid for electrowetting device and electrowetting device including same
159,,South Korea,grid.419666.a,Samsung (South Korea),US-9823461-B2,2015,Fluid for electrowetting device and electrowetting device including same
160,,United States,grid.417480.e,Raytheon (United States),US-9865988-B2,2016,High-power planar waveguide (PWG) pumphead with modular components for high-power laser system
161,,United States,grid.471206.6,Guardian Industries (United States),US-9725356-B2,2015,"Heatable lens for luminaires, and/or methods of making the same"
162,,Japan,grid.410831.f,Sharp (Japan),US-9810948-B2,2012,Spatial light modulator comprising a liquid crystal device having reduced stray light
163,MPG,Germany,grid.4372.2,Max Planck Society,US-9291562-B2,2013,"Method and apparatus for tracking a particle, particularly a single molecule, in a sample"
164,,United States,grid.471206.6,Guardian Industries (United States),US-9090500-B2,2014,Articles including anticondensation coatings and/or methods of making the same
165,,United States,grid.471206.6,Guardian Industries (United States),US-8524337-B2,2010,Heat treated coated article having glass substrate(s) and indium-tin-oxide (ITO) inclusive coating
166,,France,grid.4817.a,University of Nantes,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
167,CNRS,France,grid.4444.0,French National Centre for Scientific Research,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
168,,France,grid.34566.32,University of Maine,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
169,INSERM,France,grid.7429.8,French Institute of Health and Medical Research,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
170,,France,grid.7252.2,University of Angers,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
171,CHU,France,grid.277151.7,Centre Hospitalier Universitaire de Nantes,US-9714261-B2,2015,Ionic liquid supported organotin reagents for the manufacturing of radiopharmaceuticals compounds
172,SU,United States,grid.168010.e,Stanford University,US-9693034-B2,2012,Apparatus and method for localizing objects for distance and/or in three dimensions using a spiral point spread function
173,,Switzerland,grid.5801.c,Swiss Federal Institute of Technology in Zurich,US-9971136-B2,2014,Method and device to achieve spatially confined photointeraction at the focal volume of a microscope
174,CIT,United States,grid.20861.3d,California Institute of Technology,US-9971136-B2,2014,Method and device to achieve spatially confined photointeraction at the focal volume of a microscope
175,,United States,grid.421234.2,ExxonMobil (United States),US-10022701-B2,2015,Coating methods using organosilica materials and uses thereof
176,,United States,grid.471206.6,Guardian Industries (United States),US-8834976-B2,2011,Articles including anticondensation and/or low-E coatings and/or methods of making the same
177,,United States,grid.471206.6,Guardian Industries (United States),US-9353000-B2,2015,Articles including anticondensation coatings and/or methods of making the same
178,,United States,grid.417533.7,Draper Laboratory,WO-2018075115-A2,2017,ALL-FIBER PHASE-MODULATED FIBER OPTIC SENSOR AND PHASED ARRAY
179,,United States,grid.421234.2,ExxonMobil (United States),US-10047304-B2,2015,Aromatic hydrogenation catalysts and uses thereof
180,,United States,grid.38142.3c,Harvard University,US-10041108-B2,2014,Methods and compositions relating to optical super-resolution patterning
181,,United States,grid.471206.6,Guardian Industries (United States),US-9266773-B2,2014,Articles including anticondensation and/or low-E coatings and/or methods of making the same
182,,Germany,grid.424549.a,Carl Zeiss (Germany),US-9201011-B2,2011,Increased depth-resolution microscopy
183,,United States,grid.471206.6,Guardian Industries (United States),US-8939606-B2,2012,"Heatable lens for luminaires, and/or methods of making the same"
184,,South Korea,grid.419666.a,Samsung (South Korea),US-10036884-B2,2013,Display including electrowetting prism array
185,,United States,grid.471206.6,Guardian Industries (United States),US-8293344-B2,2010,Articles including anticondensation coatings and/or methods of making the same
186,ESI,United States,grid.480080.4,Electro Scientific Industries (United States),US-9776277-B2,2014,Phased array steering apparatus for laser beam positioning systems
187,USA,United States,grid.420176.6,United States Army,US-9715048-B2,2015,Broadband optics for manipulating light beams and images
188,,United States,grid.455373.3,Beam Engineering for Advanced Measurements (United States),US-9715048-B2,2015,Broadband optics for manipulating light beams and images
189,,Japan,grid.410834.a,Panasonic (Japan),WO-2014024379-A1,2013,"MESOPOROUS SILICA FINE PARTICLES, METHOD FOR PRODUCING MESOPOROUS SILICA FINE PARTICLES, MESOPOROUS SILICA FINE PARTICLE-CONTAINING COMPOSITION, MESOPOROUS SILICA FINE PARTICLE-CONTAINING MOLDING, AND ORGANIC ELECTROLUMINESCENCE ELEMENT"
190,,United States,grid.65499.37,Dana-Farber Cancer Institute,US-10024796-B2,2011,Nucleic acid nanostructure barcode probes
191,,United States,grid.38142.3c,Harvard University,US-10024796-B2,2011,Nucleic acid nanostructure barcode probes
192,,United States,grid.417480.e,Raytheon (United States),US-10069270-B2,2016,Planar waveguides with enhanced support and/or cooling features for high-power laser systems
193,,United States,grid.417480.e,Raytheon (United States),US-10056731-B2,2016,Planar waveguide (PWG) amplifier-based laser system with adaptive optic wavefront correction in low-power beam path
194,,South Korea,grid.419666.a,Samsung (South Korea),US-9557572-B2,2014,Three dimensional (3D) image display device and liquid crystal lens panel therefor
195,,United States,grid.417480.e,Raytheon (United States),US-9835856-B2,2013,Adaptive optic having meander resistors
196,,United States,grid.417480.e,Raytheon (United States),US-9632345-B2,2013,"Liquid crystal control structure, tip-tilt-focus optical phased array and high power adaptive optic"
197,,United States,grid.421234.2,ExxonMobil (United States),WO-2016094778-A1,2015,ORGANOSILICA MATERIALS AND USES THEREOF
198,J&J,United States,grid.417429.d,Johnson & Johnson (United States),US-20150077700-A1,2014,METHODS AND APPARATUS FOR OPHTHALMIC DEVICES INCLUDING CYCLOIDALLY ORIENTED LIQUID CRYSTAL LAYERS
199,,United States,grid.455373.3,Beam Engineering for Advanced Measurements (United States),US-20150077700-A1,2014,METHODS AND APPARATUS FOR OPHTHALMIC DEVICES INCLUDING CYCLOIDALLY ORIENTED LIQUID CRYSTAL LAYERS
200,,United States,grid.471206.6,Guardian Industries (United States),US-8815059-B2,2010,System and/or method for heat treating conductive coatings using wavelength-tuned infrared radiation
201,,United States,grid.38142.3c,Harvard University,US-9137516-B2,2013,Sub-diffraction limit image resolution in three dimensions
202,,United States,grid.471192.8,Delphi (United States),US-8823641-B2,2012,System for projecting 3D images and detecting gestures
203,,United States,grid.38142.3c,Harvard University,US-10073035-B2,2016,Sub-diffraction limit image resolution and other imaging techniques
204,,United States,grid.420451.6,Google,US-9335548-B1,2013,Head-wearable display with collimated light source and beam steering mechanism
205,,Belgium,grid.5342.0,Ghent University,WO-2013001046-A1,2012,METHODS AND SYSTEMS FOR TRIMMING PHOTONIC DEVICES
206,,United States,grid.417480.e,Raytheon (United States),US-9470953-B2,2013,High power optical switch
207,,South Korea,grid.419666.a,Samsung (South Korea),US-9664912-B2,2013,Image display and liquid crystal lens therefor
208,,United States,grid.421234.2,ExxonMobil (United States),WO-2016094843-A3,2015,OLEFIN POLYMERIZATION CATALYST SYSTEM COMPRISING MESOPOROUS ORGANOSILICA SUPPORT
209,,United States,grid.471206.6,Guardian Industries (United States),US-8980386-B2,2013,Articles including anticondensation coatings and/or methods of making the same
210,UCB,United States,grid.266190.a,University of Colorado Boulder,US-8620065-B2,2011,"Methods and systems for three dimensional optical imaging, sensing, particle localization and manipulation"
211,CU,United States,grid.266185.e,University of Colorado System,US-8620065-B2,2011,"Methods and systems for three dimensional optical imaging, sensing, particle localization and manipulation"
212,,United States,grid.249880.f,Jackson Laboratory,EP-2631633-A1,2009,3D biplane microscopy
213,UMS,United States,grid.411025.3,University of Maine System,EP-2631633-A1,2009,3D biplane microscopy
214,,United States,grid.38142.3c,Harvard University,US-8564792-B2,2008,Sub-diffraction limit image resolution in three dimensions
215,,United States,grid.471206.6,Guardian Industries (United States),US-8445083-B2,2012,Articles including anticondensation coatings and/or methods of making the same
216,SU,United States,grid.168010.e,Stanford University,US-8153446-B2,2009,Fluorogenic compounds converted to fluorophores by photochemical or chemical means and their use in biological systems
217,KSU,United States,grid.258518.3,Kent State University,US-8153446-B2,2009,Fluorogenic compounds converted to fluorophores by photochemical or chemical means and their use in biological systems
218,,United States,grid.264772.2,Texas State University,US-9811730-B2,2015,Person identification using ocular biometrics with liveness detection
219,TSUS,United States,grid.469273.d,Texas State University System,US-9811730-B2,2015,Person identification using ocular biometrics with liveness detection
220,NU,United States,grid.16753.36,Northwestern University,US-8609902-B2,2010,"Organoactinide-, organolanthanide-, and organogroup-4-mediated hydrothiolation of terminal alkynes with aliphatic, aromatic and benzylic thiols"
221,SU,United States,grid.168010.e,Stanford University,US-8772048-B2,2012,Fluorogenic compounds converted to fluorophores by photochemical or chemical means and their use in biological systems
222,KSU,United States,grid.258518.3,Kent State University,US-8772048-B2,2012,Fluorogenic compounds converted to fluorophores by photochemical or chemical means and their use in biological systems
223,,United States,grid.421234.2,ExxonMobil (United States),WO-2016094830-A1,2015,METHODS OF SEPARATING AROMATIC COMPOUNDS FROM LUBE BASE STOCKES
224,,Denmark,grid.426261.5,Oticon (Denmark),EP-3185590-A1,2016,A HEARING DEVICE COMPRISING A SENSOR FOR PICKING UP ELECTROMAGNETIC SIGNALS FROM THE BODY
225,,United States,grid.264772.2,Texas State University,US-9082011-B2,2013,Person identification using ocular biometrics with liveness detection
226,,United States,grid.421234.2,ExxonMobil (United States),WO-2016094778-A1,2015,ORGANOSILICA MATERIALS AND USES THEREOF
