altmetric,doi,title
3728,10.1038/nature21377,Evidence for early life in Earth’s oldest hydrothermal vent precipitates
2330,10.1126/science.aae0061,Emergence of healing in the Antarctic ozone layer
2290,10.1038/ncomms15261,A bioprosthetic ovary created using 3D printed microporous scaffolds restores ovarian function in sterilized mice
2135,10.1038/s41562-018-0520-3,Extreme opponents of genetically modified foods know the least but think they know the most
2104,10.1016/j.pbiomolbio.2018.03.004,Cause of Cambrian Explosion - Terrestrial or cosmic?
1966,10.1126/science.aal1579,Observation of the Wigner-Huntington transition to metallic hydrogen
1831,10.1002/advs.201900344,3D Printing of Personalized Thick and Perfusable Cardiac Patches and Hearts
1564,10.1126/science.aam8743,Water harvesting from air with metal-organic frameworks powered by natural sunlight
1540,10.1038/nature23282,Hypothalamic stem cells control ageing speed partly through exosomal miRNAs
1518,10.1038/s41550-019-0813-0,Enabling Martian habitability with silica aerogel via the solid-state greenhouse effect
1473,10.1038/nature19100,"An integrated design and fabrication strategy for entirely soft, autonomous robots"
1471,10.1126/science.1249055,"Marine Ice Sheet Collapse Potentially Under Way for the Thwaites Glacier Basin, West Antarctica"
1452,10.1126/scitranslmed.aah4586,Improved tissue cryopreservation using inductive heating of magnetic nanoparticles
1411,10.1007/s[phone]-x,Stealing PINs via mobile sensors: actual risk versus user perception
1374,10.7554/elife.36608,Dynamic density shaping of photokinetic E. coli
1326,10.1038/nbt.4071,A DNA nanorobot functions as a cancer therapeutic in response to a molecular trigger in vivo
1288,10.1038/s41467-018-07214-w,Epigenetically reprogrammed methylation landscape drives the DNA self-assembly and serves as a universal cancer biomarker
1278,10.1016/j.chempr.2017.01.008,Materially Engineered Artificial Pollinators
1269,10.1073/pnas.1605941113,Magnetite pollution nanoparticles in the human brain
1253,10.1002/14651858.cd011045.pub2,"Portion, package or tableware size for changing selection and consumption of food, alcohol and tobacco"
1210,10.1038/s41586-019-0892-1,Two-dimensional MoS2-enabled flexible rectenna for Wi-Fi-band wireless energy harvesting
1180,10.1371/journal.pbio.2003916,"Nucleic acid purification from plants, animals and microbes in under 30 seconds"
1150,10.1038/nclimate1547,The polarizing impact of science literacy and numeracy on perceived climate change risks
1134,10.1101/703801,An integrated brain-machine interface platform with thousands of channels
1107,10.1038/s41565-018-0112-4,"Non-invasive, transdermal, path-selective and specific glucose monitoring via a graphene-based platform"
1056,10.1016/s0140-6736(16)31012-1,"Global, regional, and national life expectancy, all-cause mortality, and cause-specific mortality for 249 causes of death, 1980–2015: a systematic analysis for the Global Burden of Disease Study 2015"
1044,10.1038/nnano.2016.131,A kilobyte rewritable atomic memory
1038,10.1001/jama.2014.15939,The Anatomy of Medical Research: US and International Comparisons
1036,10.1038/s41467-019-08806-w,Sleep increases chromosome dynamics to enable reduction of accumulating DNA damage in single neurons
1035,10.1038/nnano.2017.21,Tunable sieving of ions using graphene oxide membranes
1026,10.1038/nnano.2017.134,Topical tissue nano-transfection mediates non-viral stroma reprogramming and rescue
972,10.1038/s41467-019-08824-8,Room temperature CO2 reduction to solid carbon species on liquid metals featuring atomically thin ceria interfaces
960,10.1038/s41551-018-0252-8,Nanoparticle delivery of CRISPR into the brain rescues a mouse model of fragile X syndrome from exaggerated repetitive behaviours
958,10.1016/j.jinorgbio.2011.08.008,Do aluminum vaccine adjuvants contribute to the rising prevalence of autism?
931,10.1038/nature25443,Small-scale soft-bodied robot with multimodal locomotion
921,10.1038/s41467-018-07262-2,Smartphone app for non-invasive detection of anemia using only patient-sourced photos
901,10.1038/d41586-018-07848-2,How ‘magic angle’ graphene is stirring up physics
899,10.1038/s41467-018-04319-0,Protein disorder–order interplay to guide the growth of hierarchical mineralized structures
889,10.1126/scirobotics.aai7529,Optoelectronically innervated soft prosthetic hand via stretchable optical waveguides
864,10.1002/reg2.79,"Planarian regeneration in space: Persistent anatomical, behavioral, and bacteriological changes induced by space travel"
841,10.1038/nature16492,Bioresorbable silicon electronic sensors for the brain
838,10.1016/j.neuropsychologia.2017.04.009,Biological and cognitive underpinnings of religious fundamentalism
823,10.1186/s13058-017-0828-3,Association between air pollution and mammographic breast density in the Breast Cancer Surveilance Consortium
791,10.1038/s41586-018-0775-x,Soft-tissue evidence for homeothermy and crypsis in a Jurassic ichthyosaur
784,10.1002/smll.201703509,Smart Bandage for Monitoring and Treatment of Chronic Wounds
776,10.1038/s41467-017-02088-w,Structural absorption by barbule microstructures of super black bird of paradise feathers
763,10.1016/j.cell.2017.03.025,Trade-off between Transcriptome Plasticity and Genome Evolution in Cephalopods
759,10.1038/nnano.2016.70,Stochastic phase-change neurons
749,10.1126/science.aaf4767,Nanostructured transition metal dichalcogenide electrocatalysts for CO<sub>2</sub> reduction in ionic liquid
749,10.1038/s41467-017-02475-3,Antimicrobial peptide capsids of de novo design
746,10.1038/nnano.2015.115,Syringe-injectable electronics
746,10.1177/1529100612451018,Misinformation and Its Correction
742,10.1126/science.1257570,Phylogenomics resolves the timing and pattern of insect evolution
742,10.1038/d41586-019-00758-x,Huge US university cancels subscription with Elsevier
736,10.1111/jcc4.12009,The “Nasty Effect:” Online Incivility and Risk Perceptions of Emerging Technologies
714,10.1098/rsif.2016.0764,Frogs use a viscoelastic tongue and non-Newtonian saliva to catch prey
712,10.1158/0008-5472.can-16-1681,A Hyaluronidase-Responsive Nanoparticle-Based Drug Delivery System for Targeting Colon Cancer Cells
711,10.1016/j.envpol.2016.03.033,Vertical and horizontal variability in airborne nanoparticles and their exposure around signalised traffic intersections
703,10.1371/journal.pone.0075637,The Role of Conspiracist Ideation and Worldviews in Predicting Rejection of Science
700,10.1073/pnas.1901274116,A nanoelectronics-blood-based diagnostic biomarker for myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)
677,10.1038/nnano.2016.38,A graphene-based electrochemical device with thermoresponsive microneedles for diabetes monitoring and therapy
662,10.1016/j.biomaterials.2016.05.051,Nanocatalysts promote Streptococcus mutans biofilm matrix degradation and enhance bacterial killing to suppress dental caries in vivo
661,10.1038/nnano.2016.137,Magneto-aerotactic bacteria deliver drug-containing nanoliposomes to tumour hypoxic regions
658,10.7717/peerj.3972,Record breaking achievements by spiders and the scientists who study them
658,10.1126/scirobotics.aat5276,Rotary-actuated folding polyhedrons for midwater investigation of delicate marine organisms
654,10.1056/nejmp1904482,Saving the Endangered Physician-Scientist — A Plan for Accelerating Medical Breakthroughs
653,10.1038/s41586-019-1287-z,To catch and reverse a quantum jump mid-flight
648,10.1038/s41467-017-00378-x,Silicon quantum processor with robust long-distance qubit couplings
643,10.1038/s41586-018-0289-6,Scaling up molecular pattern recognition with DNA-based winner-take-all neural networks
640,10.1073/pnas.1320645111,Using narratives and storytelling to communicate science with nonexpert audiences
635,10.1126/science.1228102,A Reconciled Estimate of Ice-Sheet Mass Balance
631,10.1167/iovs.16-20072,Topical Delivery of Anti-VEGF Drugs to the Ocular Posterior Segment Using Cell-Penetrating PeptidesCPP Delivery of Anti-VEGF Drugs to the Retina
624,10.1371/journal.pone.0166340,Arnica montana Stimulates Extracellular Matrix Gene Expression in a Macrophage Cell Line Differentiated to Wound-Healing Phenotype
620,10.1088/0957-4484/27/44/44lt03,"Static micro-array isolation, dynamic time series classification, capture and enumeration of spiked breast cancer cells in blood: the nanotube–CTC chip"
617,10.1126/science.aah4698,MoS<sub>2</sub> transistors with 1-nanometer gate lengths
616,10.1016/j.bios.2017.11.018,A screen-printed paper microbial fuel cell biosensor for detection of toxic compounds in water
605,10.1038/485561a,Anarchists attack science
605,10.1038/nnano.2007.260,Intrinsic peroxidase-like activity of ferromagnetic nanoparticles
601,10.7554/elife.12620,Cyanobacteria use micro-optics to sense light direction
591,10.1371/journal.pone.0089934,Water Filtration Using Plant Xylem
574,10.1038/d41586-018-05752-3,Ten years left to redesign lithium-ion batteries
561,10.1038/nnano.2013.125,Destructive extraction of phospholipids from Escherichia coli membranes by graphene nanosheets
555,10.1038/nnano.2015.309,Tailoring high-temperature radiation and the resurrection of the incandescent source
554,10.1038/ncomms10874,Temperature mapping of operating nanoscale devices by scanning probe thermometry
551,10.1038/nature15695,Kidney organoids from human iPS cells contain multiple lineages and model human nephrogenesis
551,10.1126/science.aaf4454,Unexpected rewards induce dopamine-dependent positive emotion–like state changes in bumblebees
546,10.1371/journal.pone.0192025,The effect of ad hominem attacks on the evaluation of claims promoted by scientists
545,10.1126/scirobotics.aax7329,Ferromagnetic soft continuum robots
533,10.1073/pnas.1510825113,Parallel computation with molecular-motor-propelled agents in nanofabricated networks
533,10.1126/science.1254295,Programmable self-assembly in a thousand-robot swarm
531,10.1038/nnano.2016.269,Complement proteins bind to nanoparticle protein corona and undergo dynamic exchange in vivo
526,10.1126/science.aan6558,A cargo-sorting DNA robot
524,10.1038/s41467-017-02725-4,Double-layered protein nanoparticles induce broad protection against divergent influenza A viruses
523,10.1126/science.1245842,Designing Collective Behavior in a Termite-Inspired Robot Construction Team
523,10.1038/s41560-017-0029-4,Thermo-electrochemical production of compressed hydrogen from methane with near-zero energy loss
522,10.1007/s10570-013-9929-z,The sonochemical coating of cotton withstands 65 washing cycles at hospital washing standards and retains its antibacterial properties
518,10.1002/adma.201803980,3D Printed Polymer Photodetectors
518,10.1177/1077699016685558,Science in the Social Media Age: Profiles of Science Blog Readers
518,10.1016/j.jaci.2016.12.985,Toll-like receptor 8 agonist nanoparticles mimic immunomodulating effects of the live BCG vaccine and enhance neonatal innate and adaptive immune responses
516,10.1038/nature15263,A two-qubit logic gate in silicon
