journal.title,count
Proceedings of SPIE,291
Spectrochimica Acta Part B Atomic Spectroscopy,281
Optics Express,164
Journal of Analytical Atomic Spectrometry,136
The International Journal of Advanced Manufacturing Technology,135
Materials & Design,122
Optics & Laser Technology,116
Applied Optics,109
Optics Letters,109
Materials Science and Engineering A,103
Additive Manufacturing,102
Journal of Laser Applications,101
Physics Procedia,97
Materials,87
Journal of Materials Processing Technology,85
Journal of Alloys and Compounds,78
Applied Spectroscopy,73
Applied Physics A,66
Procedia CIRP,62
Applied Surface Science,62
Rapid Prototyping Journal,57
Optics and Lasers in Engineering,55
Journal of Applied Physics,52
Journal of Manufacturing Science and Engineering,47
Applied Physics B,46
Journal of Physics D,45
CIRP Annals,42
Metals,40
Scientific Reports,37
Plasma Science and Technology,36
Journal of Physics Conference Series,36
Applied Physics Letters,34
IOP Conference Series Materials Science and Engineering,33
Ceramics International,33
Journal of Manufacturing Processes,33
Materials Science and Engineering C,31
Laser Physics,31
Surface and Coatings Technology,31
Review of Scientific Instruments,31
Advanced Engineering Materials,30
Procedia Manufacturing,28
Optical Engineering,28
International Journal of Fatigue,27
Metallurgical and Materials Transactions A,26
Acta Materialia,25
JOM,25
Journal of the Mechanical Behavior of Biomedical Materials,25
Analytical and Bioanalytical Chemistry,25
Laser Physics Letters,24
Japanese Journal of Applied Physics,22
Nature Communications,22
Journal of Materials Engineering and Performance,20
Physical Review B,20
Acta Biomaterialia,19
IEEE Journal of Selected Topics in Quantum Electronics,19
Materials Letters,18
Lasers in Medical Science,18
IEEE Transactions on Plasma Science,18
Plasma Processes and Polymers,18
Applied Sciences,18
Journal of Applied Spectroscopy,18
AIP Conference Proceedings,18
RSC Advances,18
Journal of the Optical Society of America B,18
Journal of Physics A: Mathematical and Theoretical,17
Production Engineering,17
Optik,17
Analytical Methods,17
Sensors,16
Physics of Plasmas,16
Journal of the European Ceramic Society,16
Journal of Materials Research,16
Materials and Manufacturing Processes,16
International Journal of Machine Tools and Manufacture,15
Scripta Materialia,15
MATEC Web of Conferences,15
Journal of Physics B Atomic Molecular and Optical Physics,14
IEEE Photonics Technology Letters,14
Nanoscale,14
Journal of Optics,14
International Journal of Heat and Mass Transfer,14
Optics Communications,14
Frontiers of Physics,14
Laser Technik Journal,14
Journal of Biomedical Materials Research Part A,13
Materials Research Express,13
Journal of Micromechanics and Microengineering,13
Microsystem Technologies,12
Lasers in Manufacturing and Materials Processing,12
Biomaterials,12
Applied Mechanics and Materials,12
Materials Science and Technology,12
Analytical Chemistry,12
Journal of Biomedical Optics,11
Virtual and Physical Prototyping,11
Proceedings of the Institution of Mechanical Engineers Part B Journal of Engineering Manufacture,11
Procedia Structural Integrity,11
Procedia Engineering,11
Materials Characterization,11
Welding in the World,11
Progress in Additive Manufacturing,11
Nature Photonics,10
International Journal of Precision Engineering and Manufacturing,10
Journal of Micro/Nanolithography MEMS and MOEMS,10
Advanced Materials,10
Microelectronic Engineering,10
IEEE Photonics Journal,10
MRS Bulletin,10
Journal of Materials Science: Materials in Medicine,10
Powder Technology,10
Journal of Mathematical Physics,9
Applied Spectroscopy Reviews,9
Physical Review A,9
Journal of Functional Analysis,9
Journal of Vacuum Science & Technology B Nanotechnology and Microelectronics Materials Processing Measurement and Phenomena,8
Materialwissenschaft und Werkstofftechnik,8
Nuclear Instruments and Methods in Physics Research Section B Beam Interactions with Materials and Atoms,8
Advanced Optical Technologies,8
Intermetallics,8
Journal of Manufacturing and Materials Processing,8
Materials Today Proceedings,8
Journal of Biomedical Materials Research Part B Applied Biomaterials,8
Chinese Physics B,8
The South African Journal of Industrial Engineering,8
Advanced Optical Materials,8
High Power Laser Science and Engineering,8
Journal of Materials Science & Technology,8
Plasma Sources Science and Technology,8
Quantum Electronics,8
Journal of Thermal Spray Technology,8
Precision Engineering,8
Laser & Photonics Review,8
International Journal of Material Forming,8
EPJ Web of Conferences,8
Vacuum,8
Talanta,8
Progress in Materials Science,7
Optical and Quantum Electronics,7
IEEE Journal of Quantum Electronics,7
Journal of Mathematical Analysis and Applications,7
PLoS ONE,7
Materials Transactions,7
Atmospheric Measurement Techniques Discussions,7
Journal of Quantitative Spectroscopy and Radiative Transfer,7
Advanced Performance Materials,7
Wear,7
2017 IEEE High Power Diode Lasers and Systems Conference (HPD),7
Transactions of Nonferrous Metals Society of China,7
Journal of The Electrochemical Society,7
Thin Solid Films,7
Physical Review Letters,7
Optical Materials Express,7
Advanced Functional Materials,7
Micromachines,6
Communications in Mathematical Physics,6
Integral Equations and Operator Theory,6
Microchemical Journal,6
CIRP Journal of Manufacturing Science and Technology,6
Biofabrication,6
Photobiomodulation Photomedicine and Laser Surgery,6
Tissue Engineering Part B Reviews,6
Applied Thermal Engineering,6
Composites Part B Engineering,6
Measurement Science and Technology,6
Journal of Modern Optics,6
Tetsu-to-Hagane,6
Coatings,6
Journal of Applied Microbiology,6
Materials Chemistry and Physics,6
Journal of Micro and Nano-Manufacturing,6
Spectroscopy Letters,6
Journal of Manufacturing Systems,6
AIP Advances,6
Journal of Materials Chemistry B,6
Optica,6
Journal of Cleaner Production,6
MRS Advances,6
New Journal of Physics,6
The European Physical Journal D,6
Journal of Applied Polymer Science,6
Chinese Physics Letters,6
Optical Materials,6
Biomedical Optics Express,6
Lasers in Surgery and Medicine,6
Measurement,6
Engineering Fracture Mechanics,6
Frontiers of Mechanical Engineering,6
ISIJ International,6
International Journal of Precision Engineering and Manufacturing-Green Technology,5
Composite Structures,5
International Journal of Automation Technology,5
Microelectronics Reliability,5
Journal of Materials Science,5
Trends in Food Science & Technology,5
Photonics Research,5
Science and Technology of Welding & Joining,5
Annual Review of Materials Research,5
Analyst,5
International Journal of Adhesion and Adhesives,5
Small,5
Analytical Letters,5
Food Control,5
ACS Nano,5
IEEE Transactions on Components Packaging and Manufacturing Technology,5
Laser and Particle Beams,5
Powder Metallurgy,5
Journal of Prosthetic Dentistry,5
Fatigue & Fracture of Engineering Materials & Structures,5
Journal of Mechanical Science and Technology,5
Sensors and Actuators A Physical,5
Materialia,5
Annales Henri Poincaré,5
Journal of Non-Crystalline Solids,5
BHM Berg- und Hüttenmännische Monatshefte,5
Solar Energy Materials and Solar Cells,5
Journal of the Brazilian Society of Mechanical Sciences and Engineering,5
Light: Science & Applications,5
Atoms,5
Colloids and Surfaces B Biointerfaces,4
Environmental Science and Pollution Research,4
Technologies,4
OSA Continuum,4
Journal of the Japan Society of Powder and Powder Metallurgy,4
Experimental Mechanics,4
Corrosion Science,4
3D Printing and Additive Manufacturing,4
Physical Review E,4
Advanced Healthcare Materials,4
Nature Materials,4
Waves in Random Media,4
Science and Technology of Advanced Materials,4
Plasma Physics and Controlled Fusion,4
Atmospheric Chemistry and Physics Discussions,4
Journal of Visualized Experiments,4
Journal of Welding and Joining,4
Biomedical Materials,4
Advances in Materials Science and Engineering,4
Journal of Geophysical Research,4
Journal of Advanced Mechanical Design Systems and Manufacturing,4
Metallurgical and Materials Transactions B,4
Ironmaking & Steelmaking,4
Physica Scripta,4
Plasmonics,4
Physica E Low-dimensional Systems and Nanostructures,4
Optics and Spectroscopy,4
Journal of Atmospheric and Solar-Terrestrial Physics,4
Advanced Materials Interfaces,4
Journal of Composite Materials,4
Microscopy and Microanalysis,4
Plasma Chemistry and Plasma Processing,4
Journal of Biophotonics,4
Aerosol Science and Technology,4
Sensors and Actuators B Chemical,4
IEEE Transactions on Instrumentation and Measurement,4
Tissue Engineering Part A,4
International Journal of Food Microbiology,4
Solar Energy,4
Surface Engineering,4
Waste Management,4
Metals and Materials International,4
Journal of the Japan Society for Technology of Plasticity,4
"Mathematical Physics, Analysis and Geometry",4
Contributions to Plasma Physics,4
The European Physical Journal Applied Physics,4
Nanomaterials,4
Transactions of the Indian Institute of Metals,4
Letters in Mathematical Physics,4
Polymer Engineering & Science,4
Nanophotonics,4
Manufacturing Letters,4
Robotics and Computer-Integrated Manufacturing,4
Construction and Building Materials,4
Mechatronics,4
Computers in Biology and Medicine,3
Technological Forecasting and Social Change,3
Physics Reports,3
Physical Review Applied,3
Advanced Energy Materials,3
Chemical Reviews,3
Bunseki Kagaku,3
Journal of Biomaterials Applications,3
Proceedings of the National Academy of Sciences,3
IFAC-PapersOnLine,3
Cell Proliferation,3
Journal of Materials Chemistry C,3
International Journal of Mechanical Sciences,3
International Materials Reviews,3
Macromolecular Materials and Engineering,3
Experiments in Fluids,3
Modern Physics Letters B,3
Russian Journal of Non-Ferrous Metals,3
Journal of Nanomaterials,3
Journal of Iron and Steel Research International,3
Applied Physics Express,3
BioMed Research International,3
IEEE Transactions on Electron Devices,3
Biomaterials Science,3
Journal of Orthopaedic Research®,3
Physics of Fluids,3
Journal of Heat Transfer,3
Journal of Instrumentation,3
Polymers,3
Journal of the Korean Society for Precision Engineering,3
Fuel,3
Frontiers in Materials,3
"Metallography, Microstructure, and Analysis",3
Advanced Powder Technology,3
Rare Metals,3
Polymer Testing,3
Angewandte Chemie,3
IISE Transactions,3
Surface Review and Letters,3
Theoretical and Applied Fracture Mechanics,3
Dental Materials,3
Analytica Chimica Acta,3
Food and Bioprocess Technology,3
International Journal of Molecular Sciences,3
Analytical Sciences,3
Journal of Molecular Structure,3
Plasma Physics Reports,3
Minerals Engineering,3
Macromolecular Chemistry and Physics,3
Journal of Advanced Research,3
Science Advances,3
Journal of the American Ceramic Society,3
Structural Dynamics,3
Results in Physics,3
Engineering Failure Analysis,3
Chemical Engineering Science,3
Applied Mathematical Modelling,3
Biotechnology Advances,3
Smart Materials and Structures,3
International Journal of Refractory Metals and Hard Materials,3
Frontiers in Bioengineering and Biotechnology,3
Engineering,3
Transactions of the Korean Society of Mechanical Engineers A,3
Journal of Thermoplastic Composite Materials,3
International Journal of Materials Research (formerly Zeitschrift fuer Metallkunde),3
Advances in Mechanical Engineering,3
Journal of Applied Biomaterials & Functional Materials,3
Angewandte Chemie International Edition,3
Cells Tissues Organs,3
International Journal of Production Research,3
The European Physical Journal Plus,3
Combustion and Flame,3
IEEJ Transactions on Sensors and Micromachines,3
Nanotechnology,3
Plant Biotechnology Journal,3
Innovative Food Science & Emerging Technologies,3
Semiconductor Science and Technology,3
Progress in Quantum Electronics,3
Journal of Biomechanics,3
Journal of Electron Spectroscopy and Related Phenomena,3
Atmospheric Chemistry and Physics,3
Manufacturing Review,3
Journal of Periodontology,3
Journal of Plasma and Fusion Research,3
International Journal of Applied Ceramic Technology,3
Physics Letters A,3
Instrumentation Science & Technology,3
AIChE Journal,3
International Journal of Lightweight Materials and Manufacture,3
Journal of Lasers in Medical Sciences,3
Macromolecular Bioscience,3
Steel Research International,3
Chemistry - A European Journal,3
Physical Chemistry Chemical Physics,3
Physical Review Materials,3
Journal of Controlled Release,3
Journal of Vacuum Science & Technology A Vacuum Surfaces and Films,3
Integrating Materials and Manufacturing Innovation,3
Tribology International,3
International Journal of Thermal Sciences,3
Proceedings of the Institution of Mechanical Engineers Part C Journal of Mechanical Engineering Science,3
Advances in Applied Ceramics,2
International Journal of Spectroscopy,2
Biotechnology Journal,2
Cement and Concrete Research,2
IEEE Access,2
Journal of Food Processing and Preservation,2
Journal of Microelectromechanical Systems,2
Cellular and Molecular Life Sciences,2
Chemical Geology,2
Technical Physics Letters,2
Chemical Physics Letters,2
Doklady Physics,2
Astronomy and Astrophysics,2
Acta Physica Polonica A,2
Energy,2
Journal of Lightwave Technology,2
IEEE Journal of Photovoltaics,2
IEEE Transactions on Applied Superconductivity,2
China Foundry,2
Pramana,2
Photochemistry and Photobiology,2
Science,2
Journal of Adhesion Science and Technology,2
Medical & Biological Engineering & Computing,2
CEAS Space Journal,2
TrAC Trends in Analytical Chemistry,2
Polymer Composites,2
Atmospheric and Oceanic Optics,2
Polymer,2
Polymer Degradation and Stability,2
Physical Review Accelerators and Beams,2
Journal of Cereal Science,2
Structural and Multidisciplinary Optimization,2
Waves in Random and Complex Media,2
Multimedia Tools and Applications,2
Tissue Engineering Part C Methods,2
Journal of Semiconductors,2
Food Research International,2
Forensic Science International,2
Lab on a Chip,2
Opto-Electronics Review,2
Journal of Polymers,2
Strength of Materials,2
Chemical Papers,2
Biotechnology and Bioengineering,2
Journal of Coatings Technology and Research,2
Computational Materials Science,2
Arabian Journal for Science and Engineering,2
Uspehi Fiziki Metallov,2
Gazi Üniversitesi Mühendislik-Mimarlık Fakültesi Dergisi,2
Journal of Medical Devices,2
Journal of Mechanical Design,2
Journal of Minerals and Materials Characterization and Engineering,2
Soldagem & Inspeção,2
Journal of Russian Laser Research,2
Chemical Society Reviews,2
Laser Therapy,2
Applied Physics Reviews,2
Engineering in Life Sciences,2
Polymers for Advanced Technologies,2
Composites Part A Applied Science and Manufacturing,2
The Journal of Adhesion,2
Journal of Cranio-Maxillofacial Surgery,2
Journal of Food Engineering,2
ACS Applied Materials & Interfaces,2
Journal of Functional Biomaterials,2
Materials Research Letters,2
Science China Technological Sciences,2
Mathematical Notes,2
Journal of Sensors and Sensor Systems,2
Journal of Electronic Packaging,2
IEEE Transactions on Industrial Electronics,2
Journal of Bioactive and Compatible Polymers,2
Journal of Asian Ceramic Societies,2
Journal of Fusion Energy,2
Physical Review Fluids,2
Bioceramics Development and Applications,2
Journal of Thermophysics and Heat Transfer,2
Polymer-Plastics Technology and Engineering,2
Diamond and Related Materials,2
Dyes and Pigments,2
Fusion Science & Technology,2
Journal of Applied Mechanics and Technical Physics,2
Green Chemistry,2
Journal of Statistical Physics,2
Science China Information Sciences,2
Advances in Materials and Processing Technologies,2
HTM Journal of Heat Treatment and Materials,2
Soft Matter,2
Food Analytical Methods,2
Quantitative InfraRed Thermography Journal,2
IEEE Transactions on Advanced Packaging,2
Advances in OptoElectronics,2
ChemElectroChem,2
International Polymer Processing,2
Nuclear Instruments and Methods in Physics Research Section A Accelerators Spectrometers Detectors and Associated Equipment,2
Journal of Environmental Science and Health Part A,2
ACS Sensors,2
Journal of Materials Research and Technology,2
Journal of Zhejiang University-SCIENCE A,2
IEEE Transactions on Industry Applications,2
The Review of Laser Engineering,2
Materia Japan,2
International Journal of Polymer Analysis and Characterization,2
Ultrasonics,2
Journal of Japan Institute of Light Metals,2
SIAM Journal on Matrix Analysis and Applications,2
Nuclear Physics B,2
Journal of Aerospace Technology and Management,2
Journal of Materials Chemistry A,2
SN Applied Sciences,2
Resources Conservation and Recycling,2
Proceedings of the Institution of Mechanical Engineers Part L Journal of Materials Design and Applications,2
Journal of Industrial Ecology,2
Russian Chemical Reviews,2
Materials Performance and Characterization,2
Chinese Journal of Analytical Chemistry,2
Proceedings of International Conference on Leading Edge Manufacturing in 21st century LEM21,2
International Journal of Environmental Research and Public Health,2
SPIE Newsroom,2
IEEE Transactions on Nanotechnology,2
Frontiers in Plant Science,2
Materials Research,2
ACS Biomaterials Science & Engineering,2
Journal of Chemistry,2
Nature Reviews Materials,2
Heliyon,2
International Journal of Dentistry,2
Progress in Photovoltaics Research and Applications,2
Journal of Healthcare Engineering,2
Journal of Physics Communications,2
IET Optoelectronics,2
Complex Analysis and Operator Theory,2
Macromolecular Rapid Communications,2
Advanced Drug Delivery Reviews,2
SAE technical paper series,2
Journal of Failure Analysis and Prevention,2
Journal of Polymer Science Part B Polymer Physics,2
MRS Communications,2
Tetrahedron,2
Environmental Research,2
Nature Nanotechnology,2
Advances in Physics X,2
Journal of Nuclear Materials,2
Journal of Polymer Engineering,2
IEEE/ASME Transactions on Mechatronics,2
Metrologia,2
Planetary and Space Science,2
Welding International,2
International Journal of Extreme Manufacturing,2
Mechanics of Materials,2
Research,2
Devices and Methods of Measurements,2
Microfluidics and Nanofluidics,2
Advanced Engineering Forum,2
International Journal of Mass Spectrometry,2
Pure and Applied Chemistry,2
Conference Digest ISLC 1998 NARA 1998 IEEE 16th International Semiconductor Laser Conference (Cat No 98CH361130),2
Designs,2
Journal of Power Sources,2
ChemNanoMat,2
Chemometrics and Intelligent Laboratory Systems,2
Beilstein Journal of Nanotechnology,2
Chinese Journal of Mechanical Engineering,2
Nano Convergence,2
Energy & Fuels,2
Frontiers of Optoelectronics,2
Journal of Constructional Steel Research,2
Procedia Technology,2
Molecular Crystals and Liquid Crystals,2
Chemical Engineering Journal,2
Energy Procedia,2
Proceedings of the Combustion Institute,2
Mechanics Research Communications,2
Theoretical and Mathematical Physics,2
Physics of Metals and Metallography,2
Computer-Aided Design,2
Journal of the Korean Physical Society,2
Journal of Tissue Engineering and Regenerative Medicine,2
Journal of Agricultural and Food Chemistry,2
Journal of Soil Science,2
ZWF Zeitschrift für wirtschaftlichen Fabrikbetrieb,2
Computer Methods in Applied Mechanics and Engineering,2
Journal of Micromanufacturing,2
