journal.title,count
Molecules,2
Clinical Oral Investigations,2
Reviews in Mathematical Physics,2
ACTA Universitatis Cibiniensis,1
Korean Journal of Chemical Engineering,1
International Journal for Numerical Methods in Biomedical Engineering,1
Propellants Explosives Pyrotechnics,1
Plasma Research Express,1
International Journal of Metrology and Quality Engineering,1
Journal of Bionic Engineering,1
Biomacromolecules,1
IEEE Robotics and Automation Letters,1
2D Materials,1
Current Directions in Biomedical Engineering,1
日本燃焼学会誌,1
Oral Surgery Oral Medicine Oral Pathology and Oral Radiology,1
Computer Methods in Biomechanics & Biomedical Engineering,1
Journal of The Institution of Engineers (India): Series E,1
World Journal of Microbiology and Biotechnology,1
International Journal of Mechatronics and Manufacturing Systems,1
2010 IEEE International Symposium on Industrial Electronics,1
The Scientific World JOURNAL,1
Rare Metal Materials and Engineering,1
Proceedings - Mathematical Sciences,1
Fixed Point Theory and Applications,1
ZAMM ‐ Journal of Applied Mathematics and Mechanics / Zeitschrift für Angewandte Mathematik und Mechanik,1
Journal of Intelligent Manufacturing,1
Boundary Value Problems,1
International Journal of Medical Robotics and Computer Assisted Surgery,1
ACS Omega,1
Journal of 3D Printing in Medicine,1
Optoelectronics,1
The Journal of Physical Chemistry Letters,1
Infrared Physics & Technology,1
Injury,1
Mineral Processing and Extractive Metallurgy,1
ETRI Journal,1
Journal of Tissue Engineering,1
Food Engineering Reviews,1
Journal of Engineering Physics and Thermophysics,1
Nano Today,1
International Journal of Aerospace Engineering,1
AAPS PharmSciTech,1
Superconductor Science and Technology,1
2018 IEEE 23rd International Conference on Emerging Technologies and Factory Automation (ETFA),1
Frontiers of Chemical Science and Engineering,1
Radiation Effects and Defects in Solids,1
"2017 19th International Conference on Solid-State Sensors, Actuators and Microsystems (TRANSDUCERS)",1
International Journal of Nanoscience,1
Journal of Experimental Biology,1
Journal of Pharmaceutical Innovation,1
Journal of the Korean Society of Marine Engineering,1
Russian Journal of General Chemistry,1
IEEJ Transactions on Fundamentals and Materials,1
Mathematika,1
Transport,1
Journal of Aerosol Science,1
Synchrotron Radiation News,1
APL Photonics,1
Materials Today Communications,1
Medical Principles and Practice,1
Indian Geotechnical Journal,1
Journal of Chemical Education,1
Journal of the Japan Society for Aeronautical and Space Sciences,1
International Journal of Crashworthiness,1
Materials Today Chemistry,1
Classical and Quantum Gravity,1
Vibroengineering PROCEDIA,1
Crystal Research and Technology,1
Annals of Plastic Surgery,1
International Journal of Solids and Structures,1
Geophysical Research Letters,1
Synthetic Communications,1
The Journal of Advanced Prosthodontics,1
Micro & Nano Letters,1
Nano LIFE,1
Duke Mathematical Journal,1
Cell Biochemistry and Biophysics,1
Advances in Materials Science,1
Journal of Applied Biomedicine,1
Tribology Letters,1
Journal of Photochemistry and Photobiology C Photochemistry Reviews,1
Electronics Letters,1
Nano Materials Science,1
Ultrasonics Sonochemistry,1
Clinical Implant Dentistry and Related Research,1
Applied Energy,1
The Open Construction and Building Technology Journal,1
Critical Reviews in Solid State and Material Sciences,1
ChemCatChem,1
Australian Endodontic Journal,1
Journal of the Australian Ceramic Society,1
Experimental Thermal and Fluid Science,1
European Journal of Cardio-thoracic Surgery,1
Mathematische Zeitschrift,1
Random Operators and Stochastic Equations,1
European Polymer Journal,1
LWT,1
Journal of the Korean Society of Mechanical Technology,1
Journal of Flow Control Measurement &amp Visualization,1
Journal of Inorganic Materials,1
Electrochemical and Solid-State Letters,1
Inventiones Mathematicae,1
Journal of Non-Newtonian Fluid Mechanics,1
Microwave and Optical Technology Letters,1
Journal of the Optical Society of America A,1
Food Biophysics,1
Mathematical Proceedings of the Cambridge Philosophical Society,1
Journal of Powder Metallurgy and Mining,1
Proceedings of the Institution of Mechanical Engineers Part H Journal of Engineering in Medicine,1
Proceedings of the IEEE,1
Advances in Optics and Photonics,1
Journal of Electroanalytical Chemistry,1
High Temperature,1
Journal of Luminescence,1
IEEE Sensors Journal,1
Journal of Neuroscience,1
Current Stem Cell Reports,1
Bautechnik,1
Few-Body Systems,1
Metal Powder Report,1
Meat Science,1
Applied Radiation and Isotopes,1
Soil and Tillage Research,1
Informatik Spektrum,1
Biomedical Microdevices,1
Journal of Advanced Concrete Technology,1
Journal of the Chinese Institute of Engineers,1
Journal of the Air & Waste Management Association,1
Renewable and Sustainable Energy Reviews,1
Advanced Composites and Hybrid Materials,1
Russian Journal of Mathematical Physics,1
Theranostics,1
The Journal of Engineering,1
Materials Theory,1
Solar RRL,1
Journal of Computational Physics,1
Uspekhi Fizicheskih Nauk,1
TRANSACTIONS OF THE JAPAN SOCIETY OF MECHANICAL ENGINEERS Series B,1
Advances in Manufacturing Science and Technology,1
Stochastic Analysis and Applications,1
Biocontrol Science,1
Neurosurgery,1
Biomicrofluidics,1
Advances in Manufacturing,1
Journal of Computational and Applied Mathematics,1
Chemie Ingenieur Technik,1
Asian Journal of Materials Science,1
Soil Systems,1
Annual Review of Biomedical Engineering,1
Instruments and Experimental Techniques,1
Journal of Photonics for Energy,1
Life Sciences in Space Research,1
Science China Materials,1
Journal of Engineering for Gas Turbines and Power,1
Journal of Superconductivity and Novel Magnetism,1
2018 IEEE 68th Electronic Components and Technology Conference (ECTC),1
SIAM Journal on Numerical Analysis,1
Biochemical Engineering Journal,1
Journal of Pathogens,1
Medical Engineering & Physics,1
Journal d'Analyse Mathématique,1
Current Opinion in Solid State and Materials Science,1
International Journal of Metalcasting,1
Polymer Reviews,1
Nature Reviews Physics,1
International Journal of Modern Physics A,1
Journal of The Japan Institute of Electronics Packaging,1
Indian Journal of Physics,1
Plastic & Reconstructive Surgery Global Open,1
Mathematical Methods in the Applied Sciences,1
Frontiers of Materials Science,1
Industrial Robot the international journal of robotics research and application,1
Environmental Monitoring and Assessment,1
World Journal of Nano Science and Engineering,1
Transactions of Materials Processing,1
Journal of Fluid Flow Heat and Mass Transfer,1
Acta Metallurgica Sinica (English Letters),1
Frontiers in Mechanical Engineering,1
ISPRS Journal of Photogrammetry and Remote Sensing,1
Continuum Mechanics and Thermodynamics,1
European Spine Journal,1
Fortschritte der Physik,1
Energy Technology,1
Korean Journal of Materials Research,1
Journal of Dispersion Science and Technology,1
日本口腔科学会雑誌,1
Beton- und Stahlbetonbau,1
Journal of the European Optical Society-Rapid Publications,1
Biochemistry and Biophysics Reports,1
Journal of Engineering Materials and Technology,1
Transactions of the JSME (in Japanese),1
Photonics and Lasers in Medicine,1
International Journal of Mechanics and Materials in Design,1
Acta Astronautica,1
Fusion Engineering and Design,1
Mechanics & Industry,1
Safety Science,1
Journal of Photopolymer Science and Technology,1
Plant Direct,1
Proceedings of the Institution of Mechanical Engineers Part G Journal of Aerospace Engineering,1
Computers & Mathematics with Applications,1
American Mineralogist,1
Dental Cadmos,1
Environmental Earth Sciences,1
3D Printing in Medicine,1
European Food Research and Technology,1
Materials Science and Engineering B,1
Journal of Applied Crystallography,1
Machines,1
Annales de Physique,1
Journal of Theoretical Biology,1
Zeitschrift für Naturforschung A,1
Journal of Clinical Pediatric Dentistry,1
Journal of the Society of Materials Science Japan,1
Archives of Computational Methods in Engineering,1
Thin-Walled Structures,1
Fuel Cells,1
Biomatter,1
Assembly Automation,1
Free Radical Biology and Medicine,1
Journal of the Korea Academia-Industrial cooperation Society,1
Frattura ed Integrità Strutturale,1
Advances in Mathematics,1
Royal Society Open Science,1
Optimal Control Applications and Methods,1
Surface Engineering and Applied Electrochemistry,1
IEEE Transactions on Automation Science and Engineering,1
Macromolecules,1
International Journal of Polymer Science,1
Surface Science Reports,1
International Journal of Computer Assisted Radiology and Surgery,1
Medical Gas Research,1
Journal of Advanced Manufacturing and Processing,1
AEROSPACE TECHNOLOGY JAPAN THE JAPAN SOCIETY FOR AERONAUTICAL AND SPACE SCIENCES,1
Bulletin of the Russian Academy of Sciences: Physics,1
Journal of Reinforced Plastics and Composites,1
Food Chemistry,1
Aeolian Research,1
International Journal of Hydrogen Energy,1
Bulletin of the Korean Chemical Society,1
Journal of Prosthodontic Research,1
Tribology Online,1
Journal of Catalysis,1
Journal of Mass Spectrometry,1
Advances In Physics,1
Applied Science and Convergence Technology,1
Acta Mechanica et Automatica,1
International Communications in Heat and Mass Transfer,1
Tierärztliche Praxis Ausgabe K Kleintiere / Heimtiere,1
Nature,1
International Journal of Environmental & Analytical Chemistry,1
EPL (Europhysics Letters),1
Italian Oral Surgery,1
Advanced Biosystems,1
Journal of Hospital Infection,1
Processes,1
"Iranian Journal of Science and Technology, Transactions of Mechanical Engineering",1
Journal of Composites Science,1
International Journal of Engineering Science,1
Sbornik Mathematics,1
Journal of Crystal Growth,1
1998 Proceedings 48th Electronic Components and Technology Conference (Cat No98CH36206),1
Shape Memory and Superelasticity,1
Nanocomposites,1
Journal of Hazardous Materials,1
Optical Review,1
Materials and Corrosion,1
Optoelectronics Letters,1
Sovremennaâ èlektrometallurgiâ,1
Journal of Hard Tissue Biology,1
Indian Journal of Dental Research,1
Inverse Problems,1
Stem Cell Research & Therapy,1
Journal of the Chinese Chemical Society,1
Transactions of the American Mathematical Society,1
Journal of Physics G Nuclear and Particle Physics,1
Cogent Engineering,1
International Journal of Nanomedicine,1
Australian Journal of Mechanical Engineering,1
Korean Journal of Optics and Photonics,1
Journal of Physics Condensed Matter,1
Japanese Journal of Mathematics,1
World Journal of Engineering,1
"Journal of Surface Investigation: X-ray, Synchrotron and Neutron Techniques",1
Computers in Industry,1
European Journal of Engineering and Formal Sciences,1
Numerical Heat Transfer Part A Applications,1
Neural Computing and Applications,1
Modern Physics,1
Journal of Environmental Radioactivity,1
Sensor Review,1
MRS Energy & Sustainability,1
Open Journal of Stomatology,1
Materials Science and Engineering R Reports,1
Journal of Solid Mechanics and Materials Engineering,1
Journal of the Korean Ceramic Society,1
Methods and Protocols,1
Journal of Korean Powder Metallurgy Institute,1
Journal of Flow Chemistry,1
Chemical and Pharmaceutical Bulletin,1
Electrochimica Acta,1
Ferroelectrics,1
Crystals,1
Glass and Ceramics,1
Journal of Biomechanical Engineering,1
Journal of Microscopy,1
eCells & Materials,1
e & i Elektrotechnik und Informationstechnik,1
ChemPhotoChem,1
Surface Topography Metrology and Properties,1
Granular Matter,1
Chemosphere,1
Journal of Applied Mathematics and Computing,1
Journal of Industrial & Management Optimization,1
physica status solidi (RRL) - Rapid Research Letters,1
Frontiers in Microbiology,1
IEEE Transactions on Dielectrics and Electrical Insulation,1
Journal of Computer and Communications,1
adhäsion KLEBEN & DICHTEN,1
New Journal of Chemistry,1
Metallurgical Research & Technology,1
Physica C Superconductivity,1
European Journal of Pharmaceutical Sciences,1
International Symposium on Microelectronics,1
Physical Review D,1
2010 IEEE Sensors,1
Measurement Techniques,1
Journal of Mathematical Chemistry,1
Comprehensive Reviews in Food Science and Food Safety,1
PAMM,1
Bioorganic & Medicinal Chemistry Letters,1
Chemical Science,1
Journal of the Science of Food and Agriculture,1
Journal of the Korean Institute of Electrical and Electronic Material Engineers,1
Science Bulletin,1
"Science China Physics, Mechanics & Astronomy",1
Materials Today Bio,1
Journal of Raman Spectroscopy,1
Nature Biotechnology,1
Advanced Materials Technologies,1
Journal of Analysis and Testing,1
Colloids and Surfaces A Physicochemical and Engineering Aspects,1
Environmental Engineering Science,1
International Journal of Cast Metals Research,1
Journal of Nondestructive Evaluation Diagnostics and Prognostics of Engineering Systems,1
Communications Physics,1
Journal of Fluids and Structures,1
Journal of the Japan Welding Society,1
Applied Geochemistry,1
Foods,1
Science China Earth Sciences,1
Radioisotopes,1
Journal of Physics Photonics,1
Combinatorial Chemistry - an Online Journal,1
The Journal of Geometric Analysis,1
Langmuir,1
Journal of Nanoparticle Research,1
European Archives of Oto-Rhino-Laryngology,1
Progress in Nuclear Energy,1
IFAC Proceedings Volumes,1
Material Sciences,1
IOP Conference Series Earth and Environmental Science,1
Biointerphases,1
International Journal of Environmental Science and Technology,1
Current Molecular Biology Reports,1
Otolaryngology,1
International Journal of Biomaterials,1
Journal of Process Control,1
Lithuanian Journal of Physics,1
Textile Research Journal,1
SAE International Journal of Alternative Powertrains,1
Coordination Chemistry Reviews,1
Materials Today,1
Medicina Oral Patología Oral y Cirugia Bucal,1
Journal of Endodontics,1
Journal of Testing and Evaluation,1
Procedia IUTAM,1
Mathematische Annalen,1
Polymer Chemistry,1
Current Opinion in Chemical Engineering,1
Bulletin of the Lebedev Physics Institute,1
Microscopy Today,1
Process Safety and Environmental Protection,1
npj 2D Materials and Applications,1
Journal of Science Advanced Materials and Devices,1
Journal of Esthetic and Restorative Dentistry,1
2008 6th IEEE International Conference on Industrial Informatics,1
BioNanoMaterials,1
Gels,1
Engineering Applications of Artificial Intelligence,1
NDT & E International,1
Micro and Nano Systems Letters,1
Reaction Chemistry & Engineering,1
Geochimica et Cosmochimica Acta,1
The Spine Journal,1
Stem Cells International,1
Journal of the Optical Society of Korea,1
2010 11th International Conference and Seminar on Micro/Nanotechnologies and Electron Devices,1
at - Automatisierungstechnik,1
International Journal of Automotive Technology,1
Evidence-based Complementary and Alternative Medicine,1
Anti-Corrosion Methods and Materials,1
Applied Biochemistry and Biotechnology,1
Current Oral Health Reports,1
Journal of the Ceramic Society of Japan,1
Reviews of Accelerator Science and Technology,1
IEEJ Transactions on Electronics Information and Systems,1
Materials Chemistry Frontiers,1
Cytometry Part A,1
Canadian Journal of Physics,1
ISRN Optics,1
Journal of Nonlinear Optical Physics & Materials,1
Transactions of the Institute of Measurement and Control,1
Reactive and Functional Polymers,1
Plasma Medicine,1
Journal of Cosmetic and Laser Therapy,1
Steroids,1
IEEE Transactions on Control Systems Technology,1
International Journal of Modern Physics B,1
Stem Cell Reports,1
Journal of Encapsulation and Adsorption Sciences,1
Family Medicine and Community Health,1
Journal of Spacecraft and Rockets,1
Trauma und Berufskrankheit,1
Industrial and Corporate Change,1
Journal of Computational Electronics,1
Materials Research Bulletin,1
Moscow University Chemistry Bulletin,1
IEEE Transactions on Antennas and Propagation,1
Russian Engineering Research,1
Russian Journal of Physical Chemistry A,1
Letters in Applied Microbiology,1
Computer Optics,1
KONA Powder and Particle Journal,1
Chinese Journal of Aeronautics,1
Thermochimica Acta,1
Medicinal Chemistry Research,1
Mokslas - Lietuvos ateitis,1
The Journal of Physical Chemistry C,1
Nano Letters,1
Yonsei Medical Journal,1
Dental Materials Journal,1
Transactions of the Materials Research Society of Japan,1
npj Regenerative Medicine,1
Biomedical Engineering / Biomedizinische Technik,1
Journal of Fluid Mechanics,1
Ukrainian Journal of Physics,1
Математический сборник,1
Engineering Structures,1
Progress in Natural Science: Materials International,1
Energy Conversion and Management,1
bioRxiv,1
2018 IEEE Conference on Evolving and Adaptive Intelligent Systems (EAIS),1
Rubber Chemistry and Technology,1
Fibre Chemistry,1
Tissue Engineering and Regenerative Medicine,1
Computers & Graphics,1
International Journal of Rapid Manufacturing,1
Journal of Intelligent & Fuzzy Systems,1
Applied Microbiology and Biotechnology,1
Food Microbiology,1
Cytoskeleton,1
Journal of Computational Design and Engineering,1
Nature Reviews Chemistry,1
Nuclear Fusion,1
Current Opinion in Colloid & Interface Science,1
Doklady Chemistry,1
Plasmas and Polymers,1
Transactions of Tianjin University,1
ACS Photonics,1
Lighting Research and Technology,1
Surface and Interface Analysis,1
Concurrent Engineering,1
International Journal of Operations & Production Management,1
International Journal of Computer Integrated Manufacturing,1
Mechanika,1
Protection of Metals and Physical Chemistry of Surfaces,1
International Journal of Engine Research,1
Journal of Chemometrics,1
Advanced Manufacturing Polymer & Composites Science,1
Metallurgist,1
Iranian Biomedical Journal,1
Lubricants,1
International Journal of Electrochemistry,1
Microchimica Acta,1
Physical Review X,1
Critical Reviews in Food Science and Nutrition,1
Journal of Plasma Physics,1
physica status solidi (b),1
Physiology and Molecular Biology of Plants,1
Contemporary Physics,1
Earth-Science Reviews,1
Progress in Polymer Science,1
IEEJ Journal of Industry Applications,1
Journal of King Saud University - Engineering Sciences,1
Journal of the American Academy of Dermatology,1
Implant Dentistry,1
Pathology - Research and Practice,1
Geoderma,1
Philosophical Transactions of The Royal Society A Mathematical Physical and Engineering Sciences,1
Polymer Korea,1
International Journal of Self-Propagating High-Temperature Synthesis,1
Wiener klinische Wochenschrift,1
Environmental Science & Technology,1
Journal of Dental Research,1
Proceedings of the International Conference on Engineering Design,1
Journal of Fluorescence,1
Journal of Materials Science: Materials in Electronics,1
International Journal of Production Economics,1
Journal of Geophysical Research Planets,1
Progress in Organic Coatings,1
Ce/Papers,1
ISRN Spectroscopy,1
Radiation Physics and Chemistry,1
Expert Review of Precision Medicine and Drug Development,1
Journal of Food Protection,1
AIAA Journal,1
Geochemistry Exploration Environment Analysis,1
International Journal of Biological Macromolecules,1
Journal of Structural Biology,1
2009 International Conference on Mechatronics and Automation,1
Proceedings of the Royal Society A,1
International Journal of Pharmaceutics,1
Environmental Impact Assessment Review,1
Advanced Science,1
Tetrahedron Letters,1
