first_name,id,total_publications,research_orgs,last_name,orcid_id,full_name,url
Sörn,ur.016474233411.12,12,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Ocylok,,Sörn Ocylok,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016474233411.12
Chongliang,ur.010727033117.42,12,"[{'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}, {'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Zhong,,Chongliang Zhong,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.010727033117.42
M,ur.016203617010.54,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Mertin,,M Mertin,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016203617010.54
Ansgar,ur.012135431236.47,11,"[{'id': 'grid.4305.2', 'name': 'University of Edinburgh', 'country_name': 'United Kingdom'}, {'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Meissner,,Ansgar Meissner,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012135431236.47
Andreas,ur.012126053336.49,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Roesner,,Andreas Roesner,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012126053336.49
Gerd,ur.013706575070.27,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Kochem,,Gerd Kochem,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013706575070.27
Wolfgang,ur.011406501131.08,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Knapp,,Wolfgang Knapp,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011406501131.08
Kira,ur.014617716505.45,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Van Der Straeten,,Kira Van Der Straeten,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014617716505.45
Sebastian,ur.011160526033.33,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Bremen,,Sebastian Bremen,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011160526033.33
Valentin,ur.012776541246.86,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Morasch,,Valentin Morasch,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012776541246.86
Andrei,ur.013720205715.77,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Boglea,,Andrei Boglea,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013720205715.77
Bastian,ur.011376546355.97,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Gronloh,,Bastian Gronloh,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011376546355.97
Michael,ur.01052162667.23,11,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Quade,,Michael Quade,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01052162667.23
Marcus,ur.07626510675.17,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Scholl,,Marcus Scholl,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.07626510675.17
Christian,ur.010720046663.17,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Weingarten,,Christian Weingarten,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.010720046663.17
Wolfgang,ur.012313030671.44,10,"[{'id': 'grid.159791.2', 'acronym': 'GSI', 'name': 'GSI Helmholtz Centre for Heavy Ion Research', 'country_name': 'Germany'}, {'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Brandenburg,,Wolfgang Brandenburg,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012313030671.44
Nils,ur.0600667244.15,10,"[{'id': 'grid.170430.1', 'acronym': 'UCF', 'name': 'University of Central Florida', 'country_name': 'United States'}, {'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Gehlich,,Nils Gehlich,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.0600667244.15
Waldemar,ur.07417463747.57,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Sokolowski,,Waldemar Sokolowski,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.07417463747.57
Marco,ur.010024413516.02,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Hoefer,,Marco Hoefer,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.010024413516.02
Yan,ur.01004047467.67,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Liao,,Yan Liao,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01004047467.67
Sebastian,ur.012400403403.23,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Heidrich,,Sebastian Heidrich,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012400403403.23
Nicolas,ur.013157777165.42,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.424642.2', 'acronym': 'IAF', 'name': 'Institute for Applied Solid State Physics', 'country_name': 'Germany'}]",Wiedmann,,Nicolas Wiedmann,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013157777165.42
Michael,ur.013346063014.55,10,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Ungers,,Michael Ungers,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013346063014.55
Jian,ur.01120276067.44,9,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Zhang,,Jian Zhang,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01120276067.44
Torsten,ur.014715171656.69,9,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Hermanns,,Torsten Hermanns,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014715171656.69
Henrich,ur.016554526403.01,9,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Schleifenbaum,,Henrich Schleifenbaum,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016554526403.01
Kilian,ur.013033155103.44,9,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Klages,,Kilian Klages,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013033155103.44
Uwe-Klaus,ur.07577566067.13,9,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Jarosch,,Uwe-Klaus Jarosch,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.07577566067.13
D,ur.010416201573.91,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Maischner,,D Maischner,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.010416201573.91
Silja-Katharina,ur.014352040327.36,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Rittinghaus,,Silja-Katharina Rittinghaus,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014352040327.36
Otto,ur.07521102163.11,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Märten,,Otto Märten,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.07521102163.11
Thomas,ur.07406046417.71,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Schopphoven,,Thomas Schopphoven,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.07406046417.71
Elke,ur.01132756425.14,8,"[{'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}, {'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Bremus-Köbberling,,Elke Bremus-Köbberling,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01132756425.14
Ulrich-Andreas,ur.014710406437.68,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Russek,,Ulrich-Andreas Russek,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014710406437.68
Damien,ur.013102156465.57,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Buchbinder,,Damien Buchbinder,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013102156465.57
Florian,ur.011570235431.39,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Elsen,,Florian Elsen,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011570235431.39
Franz,ur.011476152152.88,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Richter,,Franz Richter,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011476152152.88
Oliver,ur.013020412367.50,8,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Franken,,Oliver Franken,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013020412367.50
Michael J,ur.014711402171.09,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Wild,,Michael J Wild,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014711402171.09
Frank,ur.014244135352.33,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Hilbk-Kortenbruck,,Frank Hilbk-Kortenbruck,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014244135352.33
Alexander,ur.015341723530.38,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Drenker,,Alexander Drenker,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.015341723530.38
Patrick,ur.011363505627.06,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Gretzki,,Patrick Gretzki,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011363505627.06
Sarah,ur.01362725434.98,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Klein,,Sarah Klein,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01362725434.98
Markus,ur.01257526657.16,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Benk,,Markus Benk,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01257526657.16
Thomas,ur.016310132656.32,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Molitor,,Thomas Molitor,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016310132656.32
Jörg,ur.014203570442.83,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Luttmann,,Jörg Luttmann,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014203570442.83
Achim,ur.0671201305.11,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Lenenbach,,Achim Lenenbach,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.0671201305.11
Ingo,ur.015537464370.98,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Ross,,Ingo Ross,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.015537464370.98
Georg,ur.015315777447.46,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Bergweiler,,Georg Bergweiler,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.015315777447.46
Gerhard,ur.011105767463.52,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Backes,,Gerhard Backes,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011105767463.52
Frank,ur.016123153003.84,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Schneider,,Frank Schneider,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016123153003.84
Frank,ur.012643453533.30,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Zibner,,Frank Zibner,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012643453533.30
Joachim,ur.014236414533.21,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Ryll,,Joachim Ryll,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014236414533.21
Moritz,ur.011005440205.67,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Alkhayat,,Moritz Alkhayat,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011005440205.67
Jan,ur.012377250745.30,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Schulte,,Jan Schulte,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012377250745.30
Andrei,ur.011010144762.16,7,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}]",Diatlov,,Andrei Diatlov,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.011010144762.16
R,ur.013264440200.35,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Kramer,,R Kramer,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013264440200.35
K,ur.014605466275.21,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Pochner,,K Pochner,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.014605466275.21
Laszlo,ur.013203631671.28,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Peter,,Laszlo Peter,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013203631671.28
Alexander,ur.012312500471.52,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Von Wezyk,,Alexander Von Wezyk,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012312500471.52
Michael,ur.0712241047.69,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}, {'id': 'grid.1957.a', 'acronym': 'RWTH', 'name': 'RWTH Aachen University', 'country_name': 'Germany'}, {'id': 'grid.7892.4', 'acronym': 'KIT', 'name': 'Karlsruhe Institute of Technology', 'country_name': 'Germany'}]",Heise,,Michael Heise,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.0712241047.69
Florian,ur.015027364475.10,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Eibl,,Florian Eibl,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.015027364475.10
Thomas,ur.01327120426.07,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Sartorius,,Thomas Sartorius,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01327120426.07
Erik,ur.013541172306.41,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Liermann,,Erik Liermann,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.013541172306.41
Dirk,ur.012546226643.27,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Hellrung,,Dirk Hellrung,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.012546226643.27
Jochen,ur.01056521266.72,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Wüppen,,Jochen Wüppen,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01056521266.72
Raphael,ur.015271725713.63,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Kasemann,,Raphael Kasemann,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.015271725713.63
Jürgen,ur.016664666713.08,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Klein,,Jürgen Klein,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.016664666713.08
Rüdiger,ur.01122322417.55,6,"[{'id': 'grid.461628.f', 'acronym': 'ILT', 'name': 'Fraunhofer Institute for Laser Technology', 'country_name': 'Germany'}]",Fleige,,Rüdiger Fleige,https://app.dimensions.ai/discover/publication?and_facet_researcher=ur.01122322417.55
